@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K35_N287
@ORIGIN_ROW:	43213px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43226.4px
@CENTROID_COL:	1746.78px
@AREA:		588px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.4px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N180
@ORIGIN_ROW:	43247px
@ORIGIN_COL:	1998px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43261.4px
@CENTROID_COL:	2010.52px
@AREA:		591px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.4px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N210
@ORIGIN_ROW:	43248px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	43261.8px
@CENTROID_COL:	1141.69px
@AREA:		597px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.4px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N251
@ORIGIN_ROW:	43248px
@ORIGIN_COL:	1393px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	43262.4px
@CENTROID_COL:	1406.98px
@AREA:		569px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.4px
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N288
@ORIGIN_ROW:	43250px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	43263px
@CENTROID_COL:	1746.54px
@AREA:		533px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.4px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N252
@ORIGIN_ROW:	43283px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	28px
@WIDTH_COL:	25px
@CENTROID_ROW:	43298px
@CENTROID_COL:	1406.4px
@AREA:		568px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.4px
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N181
@ORIGIN_ROW:	43283px
@ORIGIN_COL:	1998px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	43297.1px
@CENTROID_COL:	2011.01px
@AREA:		599px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.4px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N211
@ORIGIN_ROW:	43284px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43297.5px
@CENTROID_COL:	1141.75px
@AREA:		596px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.4px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N289
@ORIGIN_ROW:	43284px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	43297.8px
@CENTROID_COL:	1746.89px
@AREA:		589px
@PERIMETER:	89.4466px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.4px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	43312px
@ORIGIN_COL:	219px
@WIDTH_ROW:	55px
@WIDTH_COL:	27px
@CENTROID_ROW:	43338.3px
@CENTROID_COL:	232.722px
@AREA:		1207px
@PERIMETER:	150.938px
@CIRCULARITY:	0.67
@NOTE_ATTACK:	43312px
@OFF_TIME:	43367px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-1.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N212
@ORIGIN_ROW:	43319px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43332.4px
@CENTROID_COL:	1141.79px
@AREA:		587px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.5px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N253
@ORIGIN_ROW:	43319px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43332.7px
@CENTROID_COL:	1406.84px
@AREA:		570px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.5px
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N182
@ORIGIN_ROW:	43320px
@ORIGIN_COL:	1997px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	43332.3px
@CENTROID_COL:	2010.73px
@AREA:		562px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.5px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N290
@ORIGIN_ROW:	43321px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	43333.3px
@CENTROID_COL:	1747.12px
@AREA:		530px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.78
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.5px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N213
@ORIGIN_ROW:	43354px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43367.2px
@CENTROID_COL:	1141.94px
@AREA:		594px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.5px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N254
@ORIGIN_ROW:	43354px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43367.3px
@CENTROID_COL:	1406.88px
@AREA:		579px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.5px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N291
@ORIGIN_ROW:	43354px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43367.8px
@CENTROID_COL:	1747.1px
@AREA:		584px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N183
@ORIGIN_ROW:	43354px
@ORIGIN_COL:	1998px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	43367px
@CENTROID_COL:	2010.78px
@AREA:		594px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.5px
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N214
@ORIGIN_ROW:	43389px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43402.6px
@CENTROID_COL:	1141.98px
@AREA:		589px
@PERIMETER:	92.7856px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N255
@ORIGIN_ROW:	43389px
@ORIGIN_COL:	1395px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	43402.5px
@CENTROID_COL:	1407.17px
@AREA:		570px
@PERIMETER:	95.1466px
@CIRCULARITY:	0.79
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N184
@ORIGIN_ROW:	43389px
@ORIGIN_COL:	1998px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43402.4px
@CENTROID_COL:	2011.14px
@AREA:		579px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N292
@ORIGIN_ROW:	43390px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43403px
@CENTROID_COL:	1747.15px
@AREA:		587px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N215
@ORIGIN_ROW:	43424px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43437.9px
@CENTROID_COL:	1142.1px
@AREA:		588px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N185
@ORIGIN_ROW:	43424px
@ORIGIN_COL:	1998px
@WIDTH_ROW:	55px
@WIDTH_COL:	26px
@CENTROID_ROW:	43451.4px
@CENTROID_COL:	2011.07px
@AREA:		1304px
@PERIMETER:	146.447px
@CIRCULARITY:	0.76
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N256
@ORIGIN_ROW:	43425px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43438.2px
@CENTROID_COL:	1406.83px
@AREA:		580px
@PERIMETER:	91.5096px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N293
@ORIGIN_ROW:	43425px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	43438.7px
@CENTROID_COL:	1747.07px
@AREA:		560px
@PERIMETER:	97.6031px
@CIRCULARITY:	0.74
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	43440px
@ORIGIN_COL:	182px
@WIDTH_ROW:	73px
@WIDTH_COL:	26px
@CENTROID_ROW:	43476.3px
@CENTROID_COL:	195.311px
@AREA:		1712px
@PERIMETER:	185.925px
@CIRCULARITY:	0.62
@NOTE_ATTACK:	43440px
@OFF_TIME:	43513px
@TRACKER_HOLE:	5
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N216
@ORIGIN_ROW:	43460px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43473.7px
@CENTROID_COL:	1142.14px
@AREA:		595px
@PERIMETER:	94.9161px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N257
@ORIGIN_ROW:	43460px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43473.5px
@CENTROID_COL:	1406.99px
@AREA:		592px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N294
@ORIGIN_ROW:	43460px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	43473.5px
@CENTROID_COL:	1747.38px
@AREA:		568px
@PERIMETER:	89.8401px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N272
@ORIGIN_ROW:	43465px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	56px
@WIDTH_COL:	27px
@CENTROID_ROW:	43492.7px
@CENTROID_COL:	2048.31px
@AREA:		1303px
@PERIMETER:	152.282px
@CIRCULARITY:	0.71
@NOTE_ATTACK:	43465px
@OFF_TIME:	43796px
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N217
@ORIGIN_ROW:	43495px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43508.8px
@CENTROID_COL:	1142.06px
@AREA:		592px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N258
@ORIGIN_ROW:	43495px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43508.9px
@CENTROID_COL:	1407.35px
@AREA:		576px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N295
@ORIGIN_ROW:	43497px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	43509.7px
@CENTROID_COL:	1746.81px
@AREA:		535px
@PERIMETER:	86.6921px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N273
@ORIGIN_ROW:	43530px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	43543.6px
@CENTROID_COL:	2048.39px
@AREA:		599px
@PERIMETER:	92.1336px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N218
@ORIGIN_ROW:	43531px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43544.7px
@CENTROID_COL:	1142.14px
@AREA:		584px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N259
@ORIGIN_ROW:	43531px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43544.7px
@CENTROID_COL:	1407.07px
@AREA:		592px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N296
@ORIGIN_ROW:	43531px
@ORIGIN_COL:	1735px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43545.3px
@CENTROID_COL:	1747.6px
@AREA:		553px
@PERIMETER:	94.3596px
@CIRCULARITY:	0.78
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N274
@ORIGIN_ROW:	43565px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	43579.2px
@CENTROID_COL:	2048.54px
@AREA:		610px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N219
@ORIGIN_ROW:	43566px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	43579.9px
@CENTROID_COL:	1142.09px
@AREA:		601px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N260
@ORIGIN_ROW:	43566px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	43580.1px
@CENTROID_COL:	1407.22px
@AREA:		569px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N297
@ORIGIN_ROW:	43567px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	43580.8px
@CENTROID_COL:	1747.23px
@AREA:		543px
@PERIMETER:	6.32401px
@CIRCULARITY:	170.62
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N275
@ORIGIN_ROW:	43601px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	43614.7px
@CENTROID_COL:	2048.51px
@AREA:		598px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N220
@ORIGIN_ROW:	43602px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43615.4px
@CENTROID_COL:	1141.93px
@AREA:		598px
@PERIMETER:	89.1486px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N261
@ORIGIN_ROW:	43602px
@ORIGIN_COL:	1395px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	43615.7px
@CENTROID_COL:	1407.49px
@AREA:		566px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N298
@ORIGIN_ROW:	43602px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	43615.5px
@CENTROID_COL:	1746.96px
@AREA:		579px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N20
@ORIGIN_ROW:	43603px
@ORIGIN_COL:	3735px
@WIDTH_ROW:	49px
@WIDTH_COL:	27px
@CENTROID_ROW:	43626.7px
@CENTROID_COL:	3748.22px
@AREA:		1119px
@PERIMETER:	137.408px
@CIRCULARITY:	0.74
@NOTE_ATTACK:	43603px
@OFF_TIME:	43652px
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N276
@ORIGIN_ROW:	43636px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	43649.5px
@CENTROID_COL:	2048.67px
@AREA:		604px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N221
@ORIGIN_ROW:	43637px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43650.4px
@CENTROID_COL:	1142.06px
@AREA:		589px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N262
@ORIGIN_ROW:	43637px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43650.6px
@CENTROID_COL:	1407.05px
@AREA:		588px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N299
@ORIGIN_ROW:	43641px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	23px
@WIDTH_COL:	26px
@CENTROID_ROW:	43653.2px
@CENTROID_COL:	1746.58px
@AREA:		445px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.68
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N277
@ORIGIN_ROW:	43671px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	43685px
@CENTROID_COL:	2048.6px
@AREA:		598px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N222
@ORIGIN_ROW:	43672px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43685.8px
@CENTROID_COL:	1141.98px
@AREA:		600px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N263
@ORIGIN_ROW:	43672px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43686px
@CENTROID_COL:	1406.92px
@AREA:		596px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N300
@ORIGIN_ROW:	43673px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43686.1px
@CENTROID_COL:	1747.2px
@AREA:		576px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N278
@ORIGIN_ROW:	43707px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	43720.4px
@CENTROID_COL:	2048.72px
@AREA:		604px
@PERIMETER:	92.0661px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N223
@ORIGIN_ROW:	43708px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	43721.5px
@CENTROID_COL:	1142.02px
@AREA:		583px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N264
@ORIGIN_ROW:	43708px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43721.5px
@CENTROID_COL:	1406.89px
@AREA:		588px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N301
@ORIGIN_ROW:	43708px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43721.7px
@CENTROID_COL:	1747.17px
@AREA:		564px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N279
@ORIGIN_ROW:	43742px
