@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	86.5291px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	28680px
@OFF_TIME:	30207px
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	-1.2px
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	28681px
@ORIGIN_COL:	296px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	28694.3px
@CENTROID_COL:	308.394px
@AREA:		558px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	28681px
@OFF_TIME:	28708px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-1.2px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N10
@ORIGIN_ROW:	28809px
@ORIGIN_COL:	3617px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	28834px
@CENTROID_COL:	3629.99px
@AREA:		1185px
@PERIMETER:	136.295px
@CIRCULARITY:	0.8
@NOTE_ATTACK:	28809px
@OFF_TIME:	28859px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	29699px
@ORIGIN_COL:	255px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	29711.8px
@CENTROID_COL:	268.452px
@AREA:		533px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	29699px
@OFF_TIME:	29759px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	29733px
@ORIGIN_COL:	255px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	29746.1px
@CENTROID_COL:	267.762px
@AREA:		541px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N10
@ORIGIN_ROW:	30263px
@ORIGIN_COL:	3652px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	30275.9px
@CENTROID_COL:	3664.67px
@AREA:		570px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30263px
@OFF_TIME:	30325px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N11
@ORIGIN_ROW:	30298px
@ORIGIN_COL:	3652px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	30311.7px
@CENTROID_COL:	3664.74px
@AREA:		570px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N17
@ORIGIN_ROW:	30345px
@ORIGIN_COL:	3764px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	30358px
@CENTROID_COL:	3777.53px
@AREA:		566px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	30345px
@OFF_TIME:	30408px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	30349px
@ORIGIN_COL:	216px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	30361.2px
@CENTROID_COL:	228.886px
@AREA:		559px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30349px
@OFF_TIME:	30410px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N18
@ORIGIN_ROW:	30380px
@ORIGIN_COL:	3765px
@WIDTH_ROW:	28px
@WIDTH_COL:	25px
@CENTROID_ROW:	30394.2px
@CENTROID_COL:	3777.3px
@AREA:		565px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	30384px
@ORIGIN_COL:	216px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	30397.3px
@CENTROID_COL:	228.605px
@AREA:		552px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N19
@ORIGIN_ROW:	30522px
@ORIGIN_COL:	3764px
@WIDTH_ROW:	38px
@WIDTH_COL:	26px
@CENTROID_ROW:	30541.1px
@CENTROID_COL:	3777.05px
@AREA:		852px
@PERIMETER:	113.427px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	30522px
@OFF_TIME:	30560px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	2.1px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N20
@ORIGIN_ROW:	30833px
@ORIGIN_COL:	3764px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	30858.1px
@CENTROID_COL:	3776.61px
@AREA:		1169px
@PERIMETER:	138.195px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	30833px
@OFF_TIME:	30883px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N17
@ORIGIN_ROW:	30976px
@ORIGIN_COL:	3801px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	30988.7px
@CENTROID_COL:	3813.4px
@AREA:		537px
@PERIMETER:	85.7421px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	30976px
@OFF_TIME:	31037px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N18
@ORIGIN_ROW:	31011px
@ORIGIN_COL:	3801px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	31024.6px
@CENTROID_COL:	3813.34px
@AREA:		548px
@PERIMETER:	85.1856px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N21
@ORIGIN_ROW:	31645px
@ORIGIN_COL:	3763px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	31669.7px
@CENTROID_COL:	3776.07px
@AREA:		1125px
@PERIMETER:	136.525px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	31645px
@OFF_TIME:	31694px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	3.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N19
@ORIGIN_ROW:	31844px
@ORIGIN_COL:	3800px
@WIDTH_ROW:	48px
@WIDTH_COL:	26px
@CENTROID_ROW:	31868.6px
@CENTROID_COL:	3812.99px
@AREA:		1126px
@PERIMETER:	136.227px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	31844px
@OFF_TIME:	31892px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	3.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N11
@ORIGIN_ROW:	31961px
@ORIGIN_COL:	3612px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	31986.2px
@CENTROID_COL:	3625px
@AREA:		1171px
@PERIMETER:	136.851px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	31961px
@OFF_TIME:	32011px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	4.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N12
@ORIGIN_ROW:	32918px
@ORIGIN_COL:	3648px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	32931.4px
@CENTROID_COL:	3660.4px
@AREA:		567px
@PERIMETER:	87.9681px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	32918px
@OFF_TIME:	32980px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	6.3px
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N13
@ORIGIN_ROW:	32953px
@ORIGIN_COL:	3647px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	32966.5px
@CENTROID_COL:	3660.35px
@AREA:		562px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	6.3px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N12
@ORIGIN_ROW:	33540px
@ORIGIN_COL:	3609px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	33553.4px
@CENTROID_COL:	3622.61px
@AREA:		565px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33540px
@OFF_TIME:	33602px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	7.1px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N13
@ORIGIN_ROW:	33577px
@ORIGIN_COL:	3609px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	33589.5px
@CENTROID_COL:	3622.68px
@AREA:		565px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N22
@ORIGIN_ROW:	33611px
@ORIGIN_COL:	3760px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	33623.6px
@CENTROID_COL:	3773.18px
@AREA:		555px
@PERIMETER:	87.2486px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33611px
@OFF_TIME:	33672px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	6.9px
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N23
@ORIGIN_ROW:	33646px
@ORIGIN_COL:	3761px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	33658.7px
@CENTROID_COL:	3773.68px
@AREA:		563px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	6.8px
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N14
@ORIGIN_ROW:	33858px
@ORIGIN_COL:	3648px
@WIDTH_ROW:	48px
@WIDTH_COL:	26px
@CENTROID_ROW:	33882.3px
@CENTROID_COL:	3661.24px
@AREA:		1148px
@PERIMETER:	134.721px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	33858px
@OFF_TIME:	33906px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	5.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N20
@ORIGIN_ROW:	33869px
@ORIGIN_COL:	3799px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	33887.3px
@CENTROID_COL:	3811.68px
@AREA:		824px
@PERIMETER:	110.347px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	33869px
@OFF_TIME:	33906px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	5.8px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N21
@ORIGIN_ROW:	34201px
@ORIGIN_COL:	3798px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	34214.5px
@CENTROID_COL:	3811.59px
@AREA:		562px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	34201px
@OFF_TIME:	34228px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	5.5px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N14
@ORIGIN_ROW:	34238px
@ORIGIN_COL:	3611px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	34250.7px
@CENTROID_COL:	3623.66px
@AREA:		557px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	34238px
@OFF_TIME:	34299px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	5.4px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N15
@ORIGIN_ROW:	34273px
@ORIGIN_COL:	3610px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	34286.2px
@CENTROID_COL:	3623.7px
@AREA:		562px
@PERIMETER:	90.9531px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	5.4px
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N15
@ORIGIN_ROW:	34665px
@ORIGIN_COL:	3648px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	34677.9px
@CENTROID_COL:	3661.27px
@AREA:		573px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	34665px
@OFF_TIME:	34727px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	5.5px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N24
@ORIGIN_ROW:	34665px
@ORIGIN_COL:	3762px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	34677.7px
@CENTROID_COL:	3774.52px
@AREA:		543px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	34665px
@OFF_TIME:	34726px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	5.5px
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N16
@ORIGIN_ROW:	34700px
@ORIGIN_COL:	3649px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	34713.6px
@CENTROID_COL:	3661.44px
@AREA:		563px
@PERIMETER:	90.7226px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	5.6px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N25
@ORIGIN_ROW:	34700px
@ORIGIN_COL:	3762px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	34713px
@CENTROID_COL:	3774.57px
@AREA:		559px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	5.6px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N22
@ORIGIN_ROW:	34854px
@ORIGIN_COL:	3799px
@WIDTH_ROW:	38px
@WIDTH_COL:	26px
@CENTROID_ROW:	34873px
@CENTROID_COL:	3811.75px
@AREA:		844px
@PERIMETER:	111.921px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	34854px
@OFF_TIME:	34892px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	5.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N26
@ORIGIN_ROW:	35094px
@ORIGIN_COL:	3762px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	35106.6px
@CENTROID_COL:	3775.05px
@AREA:		553px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	35094px
@OFF_TIME:	35155px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	5.3px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N27
@ORIGIN_ROW:	35129px
@ORIGIN_COL:	3762px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	35141.5px
@CENTROID_COL:	3774.92px
@AREA:		556px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	5.2px
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N23
@ORIGIN_ROW:	35337px
@ORIGIN_COL:	3799px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	35349.9px
@CENTROID_COL:	3812.23px
@AREA:		550px
@PERIMETER:	88.2661px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35337px
@OFF_TIME:	35398px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	5.1px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N24
@ORIGIN_ROW:	35372px
@ORIGIN_COL:	3799px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	35385.1px
@CENTROID_COL:	3812.07px
@AREA:		535px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	5px
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N28
@ORIGIN_ROW:	36728px
@ORIGIN_COL:	3766px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	36752.2px
@CENTROID_COL:	3779.01px
@AREA:		1156px
@PERIMETER:	137.014px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	36728px
@OFF_TIME:	36777px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N25
@ORIGIN_ROW:	36942px
@ORIGIN_COL:	3804px
@WIDTH_ROW:	48px
@WIDTH_COL:	26px
@CENTROID_ROW:	36965.8px
@CENTROID_COL:	3816.79px
@AREA:		1133px
@PERIMETER:	134.721px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	36942px
@OFF_TIME:	36990px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N16
@ORIGIN_ROW:	37024px
@ORIGIN_COL:	3616px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	37037px
@CENTROID_COL:	3629.34px
@AREA:		563px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	37024px
@OFF_TIME:	37108px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N17
@ORIGIN_ROW:	37059px
@ORIGIN_COL:	3616px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	37083.8px
@CENTROID_COL:	3629.35px
@AREA:		1158px
@PERIMETER:	134.884px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N29
@ORIGIN_ROW:	37422px
@ORIGIN_COL:	3767px
@WIDTH_ROW:	48px
@WIDTH_COL:	27px
@CENTROID_ROW:	37445.6px
@CENTROID_COL:	3780.94px
@AREA:		1132px
@PERIMETER:	132.984px
@CIRCULARITY:	0.8
@NOTE_ATTACK:	37422px
@OFF_TIME:	37470px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N17
@ORIGIN_ROW:	37552px
@ORIGIN_COL:	3655px
@WIDTH_ROW:	49px
@WIDTH_COL:	27px
@CENTROID_ROW:	37576.3px
@CENTROID_COL:	3668.58px
@AREA:		1155px
@PERIMETER:	139.999px
@CIRCULARITY:	0.74
@NOTE_ATTACK:	37552px
@OFF_TIME:	37601px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N26
@ORIGIN_ROW:	37776px
@ORIGIN_COL:	3807px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	37789.7px
@CENTROID_COL:	3819.7px
@AREA:		541px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	37776px
@OFF_TIME:	37837px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-1px
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N27
@ORIGIN_ROW:	37811px
@ORIGIN_COL:	3806px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	37824.1px
@CENTROID_COL:	3819.22px
@AREA:		562px
@PERIMETER:	86.7596px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-1.1px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N18
@ORIGIN_ROW:	38062px
@ORIGIN_COL:	3618px
@WIDTH_ROW:	50px
@WIDTH_COL:	27px
@CENTROID_ROW:	38086.9px
@CENTROID_COL:	3631.7px
@AREA:		1184px
@PERIMETER:	135.603px
@CIRCULARITY:	0.81
@NOTE_ATTACK:	38062px
@OFF_TIME:	38112px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N18
@ORIGIN_ROW:	38477px
@ORIGIN_COL:	3657px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	38501.9px
@CENTROID_COL:	3669.73px
@AREA:		1170px
@PERIMETER:	136.227px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	38477px
@OFF_TIME:	38527px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	38848px
@ORIGIN_COL:	260px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	38873.1px
@CENTROID_COL:	273.071px
@AREA:		1146px
@PERIMETER:	137.638px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	38848px
@OFF_TIME:	38897px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-2.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	39119px
@ORIGIN_COL:	223px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	39131.7px
@CENTROID_COL:	235.291px
@AREA:		536px
@PERIMETER:	87.2486px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	39119px
@OFF_TIME:	39191px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-3.7px
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	39154px
@ORIGIN_COL:	222px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	39172.5px
@CENTROID_COL:	235.203px
@AREA:		788px
@PERIMETER:	111.853px
@CIRCULARITY:	0.79
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-3.8px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	39742px
@ORIGIN_COL:	261px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	39755.5px
@CENTROID_COL:	274.355px
@AREA:		558px
@PERIMETER:	88.8901px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	39742px
@OFF_TIME:	39802px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-4.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	39777px
@ORIGIN_COL:	261px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	39790.4px
@CENTROID_COL:	274.363px
@AREA:		548px
@PERIMETER:	86.9226px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-4.7px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	40076px
@ORIGIN_COL:	224px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	40094.1px
@CENTROID_COL:	236.633px
@AREA:		830px
@PERIMETER:	111.364px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	40076px
@OFF_TIME:	40113px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-4.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	40473px
@ORIGIN_COL:	337px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	40486.1px
@CENTROID_COL:	350.449px
@AREA:		555px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40473px
@OFF_TIME:	40499px
@TRACKER_HOLE:	9
@MIDI_KEY:	-1
@HPIXCOR:	-5.2px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	40545px
@ORIGIN_COL:	300px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	40557.6px
@CENTROID_COL:	313.219px
@AREA:		552px
