@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	27px
@CENTROID_ROW:	47930.7px
@CENTROID_COL:	1324.95px
@AREA:		1174px
@PERIMETER:	143.732px
@CIRCULARITY:	0.71
@TRACKER_HOLE:	35
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N231
@ORIGIN_ROW:	47905px
@ORIGIN_COL:	1877px
@WIDTH_ROW:	51px
@WIDTH_COL:	28px
@CENTROID_ROW:	47930.8px
@CENTROID_COL:	1890.94px
@AREA:		1212px
@PERIMETER:	141.669px
@CIRCULARITY:	0.76
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N131
@ORIGIN_ROW:	47906px
@ORIGIN_COL:	1614px
@WIDTH_ROW:	51px
@WIDTH_COL:	27px
@CENTROID_ROW:	47931.9px
@CENTROID_COL:	1626.97px
@AREA:		1189px
@PERIMETER:	140.325px
@CIRCULARITY:	0.76
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N361
@ORIGIN_ROW:	47918px
@ORIGIN_COL:	2069px
@WIDTH_ROW:	38px
@WIDTH_COL:	26px
@CENTROID_ROW:	47937.4px
@CENTROID_COL:	2081.72px
@AREA:		855px
@PERIMETER:	111.066px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	47918px
@OFF_TIME:	48215px
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N38
@ORIGIN_ROW:	47931px
@ORIGIN_COL:	3764px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	47944.1px
@CENTROID_COL:	3777.03px
@AREA:		558px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N22
@ORIGIN_ROW:	47966px
@ORIGIN_COL:	1311px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	47980px
@CENTROID_COL:	1324.19px
@AREA:		502px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.74
@TRACKER_HOLE:	35
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N232
@ORIGIN_ROW:	47966px
@ORIGIN_COL:	1878px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	47979.5px
@CENTROID_COL:	1890.73px
@AREA:		559px
@PERIMETER:	89.9356px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N132
@ORIGIN_ROW:	47967px
@ORIGIN_COL:	1614px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	47980.1px
@CENTROID_COL:	1626.92px
@AREA:		558px
@PERIMETER:	86.1356px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N362
@ORIGIN_ROW:	47967px
@ORIGIN_COL:	2068px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	47979.8px
@CENTROID_COL:	2081.72px
@AREA:		556px
@PERIMETER:	89.5421px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N23
@ORIGIN_ROW:	48001px
@ORIGIN_COL:	1312px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48014.4px
@CENTROID_COL:	1324.91px
@AREA:		560px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N233
@ORIGIN_ROW:	48001px
@ORIGIN_COL:	1878px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	48014.3px
@CENTROID_COL:	1891px
@AREA:		564px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N363
@ORIGIN_ROW:	48002px
@ORIGIN_COL:	2069px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	48014.9px
@CENTROID_COL:	2081.73px
@AREA:		556px
@PERIMETER:	86.6921px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N133
@ORIGIN_ROW:	48003px
@ORIGIN_COL:	1613px
@WIDTH_ROW:	25px
@WIDTH_COL:	28px
@CENTROID_ROW:	48015.5px
@CENTROID_COL:	1626.87px
@AREA:		568px
@PERIMETER:	90.1661px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N24
@ORIGIN_ROW:	48036px
@ORIGIN_COL:	1312px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48050.2px
@CENTROID_COL:	1324.81px
@AREA:		526px
@PERIMETER:	93.8031px
@CIRCULARITY:	0.75
@TRACKER_HOLE:	35
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N134
@ORIGIN_ROW:	48037px
@ORIGIN_COL:	1614px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48050.2px
@CENTROID_COL:	1627.15px
@AREA:		577px
@PERIMETER:	87.8051px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N234
@ORIGIN_ROW:	48037px
@ORIGIN_COL:	1878px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	48049.6px
@CENTROID_COL:	1891.09px
@AREA:		568px
@PERIMETER:	86.8551px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N364
@ORIGIN_ROW:	48037px
@ORIGIN_COL:	2068px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48049.5px
@CENTROID_COL:	2081.64px
@AREA:		556px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N235
@ORIGIN_ROW:	48072px
@ORIGIN_COL:	1878px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48085px
@CENTROID_COL:	1890.9px
@AREA:		570px
@PERIMETER:	87.8051px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N135
@ORIGIN_ROW:	48073px
@ORIGIN_COL:	1614px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48086px
@CENTROID_COL:	1627.1px
@AREA:		557px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N365
@ORIGIN_ROW:	48073px
@ORIGIN_COL:	2068px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	48085.8px
@CENTROID_COL:	2081.56px
@AREA:		550px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N25
@ORIGIN_ROW:	48075px
@ORIGIN_COL:	1312px
@WIDTH_ROW:	23px
@WIDTH_COL:	26px
@CENTROID_ROW:	48086.6px
@CENTROID_COL:	1324.69px
@AREA:		491px
@PERIMETER:	88.4966px
@CIRCULARITY:	0.79
@TRACKER_HOLE:	35
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N236
@ORIGIN_ROW:	48107px
@ORIGIN_COL:	1878px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48120.4px
@CENTROID_COL:	1891.02px
@AREA:		570px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N366
@ORIGIN_ROW:	48108px
@ORIGIN_COL:	2069px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48121.1px
@CENTROID_COL:	2081.71px
@AREA:		549px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N26
@ORIGIN_ROW:	48109px
@ORIGIN_COL:	1312px
@WIDTH_ROW:	24px
@WIDTH_COL:	26px
@CENTROID_ROW:	48121.2px
@CENTROID_COL:	1324.99px
@AREA:		525px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N136
@ORIGIN_ROW:	48109px
@ORIGIN_COL:	1614px
@WIDTH_ROW:	60px
@WIDTH_COL:	27px
@CENTROID_ROW:	48138.8px
@CENTROID_COL:	1627.07px
@AREA:		1455px
@PERIMETER:	159.719px
@CIRCULARITY:	0.72
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N27
@ORIGIN_ROW:	48142px
@ORIGIN_COL:	1313px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	48155.5px
@CENTROID_COL:	1325.09px
@AREA:		554px
@PERIMETER:	85.5791px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N237
@ORIGIN_ROW:	48142px
@ORIGIN_COL:	1878px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48155.2px
@CENTROID_COL:	1891.02px
@AREA:		588px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N367
@ORIGIN_ROW:	48143px
@ORIGIN_COL:	2069px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48155.9px
@CENTROID_COL:	2081.74px
@AREA:		567px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N37
@ORIGIN_ROW:	48144px
@ORIGIN_COL:	3801px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	48156.3px
@CENTROID_COL:	3814.28px
@AREA:		555px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	48144px
@OFF_TIME:	48205px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N238
@ORIGIN_ROW:	48177px
@ORIGIN_COL:	1878px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	48190.7px
@CENTROID_COL:	1890.87px
@AREA:		578px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N28
@ORIGIN_ROW:	48178px
@ORIGIN_COL:	1312px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	48191.2px
@CENTROID_COL:	1324.22px
@AREA:		530px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N38
@ORIGIN_ROW:	48178px
@ORIGIN_COL:	3801px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	48191.9px
@CENTROID_COL:	3814.14px
@AREA:		549px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N368
@ORIGIN_ROW:	48179px
@ORIGIN_COL:	2068px
@WIDTH_ROW:	36px
@WIDTH_COL:	27px
@CENTROID_ROW:	48196.7px
@CENTROID_COL:	2081.63px
@AREA:		833px
@PERIMETER:	110.116px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N328
@ORIGIN_ROW:	48201px
@ORIGIN_COL:	1426px
@WIDTH_ROW:	38px
@WIDTH_COL:	26px
@CENTROID_ROW:	48220.5px
@CENTROID_COL:	1438.51px
@AREA:		845px
@PERIMETER:	112.64px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	48201px
@OFF_TIME:	48594px
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N239
@ORIGIN_ROW:	48213px
@ORIGIN_COL:	1878px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48226.4px
@CENTROID_COL:	1890.66px
@AREA:		576px
@PERIMETER:	91.3466px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N29
@ORIGIN_ROW:	48214px
@ORIGIN_COL:	1312px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	48226.8px
@CENTROID_COL:	1324.75px
@AREA:		542px
@PERIMETER:	87.2486px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N164
@ORIGIN_ROW:	48225px
@ORIGIN_COL:	1689px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	48250.6px
@CENTROID_COL:	1701.96px
@AREA:		1163px
@PERIMETER:	138.588px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	48225px
@OFF_TIME:	48452px
@TRACKER_HOLE:	45
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	48249px
@ORIGIN_COL:	252px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	48261.8px
@CENTROID_COL:	264.695px
@AREA:		538px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	48249px
@OFF_TIME:	48309px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N329
@ORIGIN_ROW:	48249px
@ORIGIN_COL:	1425px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	48262.1px
@CENTROID_COL:	1438.58px
@AREA:		557px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N240
@ORIGIN_ROW:	48249px
@ORIGIN_COL:	1878px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48261.7px
@CENTROID_COL:	1890.66px
@AREA:		576px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N227
@ORIGIN_ROW:	48249px
@ORIGIN_COL:	2030px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	48261.8px
@CENTROID_COL:	2043.03px
@AREA:		561px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	48249px
@OFF_TIME:	48558px
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N173
@ORIGIN_ROW:	48249px
@ORIGIN_COL:	2144px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	48261.4px
@CENTROID_COL:	2157.26px
@AREA:		551px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	48249px
@OFF_TIME:	48581px
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N174
@ORIGIN_ROW:	48282px
@ORIGIN_COL:	2143px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	48295.7px
@CENTROID_COL:	2156.78px
@AREA:		577px
@PERIMETER:	92.0661px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	48283px
@ORIGIN_COL:	252px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	48296.1px
@CENTROID_COL:	264.651px
@AREA:		553px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N330
@ORIGIN_ROW:	48283px
@ORIGIN_COL:	1426px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	48296.6px
@CENTROID_COL:	1438.5px
@AREA:		558px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N165
@ORIGIN_ROW:	48283px
@ORIGIN_COL:	1689px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	48297.2px
@CENTROID_COL:	1701.61px
@AREA:		557px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N241
@ORIGIN_ROW:	48284px
@ORIGIN_COL:	1877px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	48297.1px
@CENTROID_COL:	1890.75px
@AREA:		566px
@PERIMETER:	88.2661px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N228
@ORIGIN_ROW:	48284px
@ORIGIN_COL:	2030px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48296.6px
@CENTROID_COL:	2042.88px
@AREA:		570px
@PERIMETER:	88.5921px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N331
@ORIGIN_ROW:	48319px
@ORIGIN_COL:	1425px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	48332.7px
@CENTROID_COL:	1438.32px
@AREA:		563px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N242
@ORIGIN_ROW:	48319px
@ORIGIN_COL:	1877px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	48333px
@CENTROID_COL:	1890.61px
@AREA:		573px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N229
@ORIGIN_ROW:	48319px
@ORIGIN_COL:	2030px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48332px
@CENTROID_COL:	2042.83px
@AREA:		581px
@PERIMETER:	89.1486px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N175
@ORIGIN_ROW:	48319px
@ORIGIN_COL:	2145px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	48331.9px
@CENTROID_COL:	2157.11px
@AREA:		556px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N166
@ORIGIN_ROW:	48320px
@ORIGIN_COL:	1689px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48333.2px
@CENTROID_COL:	1701.66px
@AREA:		553px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N176
@ORIGIN_ROW:	48353px
@ORIGIN_COL:	2144px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	48367.4px
@CENTROID_COL:	2156.89px
@AREA:		554px
@PERIMETER:	88.5921px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N332
@ORIGIN_ROW:	48355px
@ORIGIN_COL:	1426px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	48368.3px
@CENTROID_COL:	1438.66px
@AREA:		577px
@PERIMETER:	86.8551px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N167
@ORIGIN_ROW:	48355px
@ORIGIN_COL:	1688px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	48368.5px
@CENTROID_COL:	1701.62px
@AREA:		570px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N243
@ORIGIN_ROW:	48355px
@ORIGIN_COL:	1877px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	48368.4px
@CENTROID_COL:	1890.54px
@AREA:		577px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N230
@ORIGIN_ROW:	48356px
@ORIGIN_COL:	2030px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	48368.2px
@CENTROID_COL:	2043.04px
@AREA:		569px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N39
@ORIGIN_ROW:	48356px
@ORIGIN_COL:	3764px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	48369.2px
@CENTROID_COL:	3776.79px
@AREA:		570px
@PERIMETER:	90.1661px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	48356px
@OFF_TIME:	48428px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	48366px
@ORIGIN_COL:	213px
